HotbarCrossSetChangeCustomIsSwordSet2	1
HotbarCrossSetChangeCustomIsSwordSet3	0
HotbarCrossSetChangeCustomIsSwordSet4	0
HotbarCrossSetChangeCustomIsSwordSet5	0
HotbarCrossSetChangeCustomIsSwordSet6	0
HotbarCrossSetChangeCustomIsSwordSet7	0
HotbarCrossSetChangeCustomIsSwordSet8	0
HotbarCrossAdvancedSetting	0
HotbarCrossAdvancedSettingLeft	15
HotbarCrossAdvancedSettingRight	14
HotbarCrossSetPvpModeActive	0
HotbarCrossSetChangeCustomPvp	0
HotbarCrossSetChangeCustomIsAutoPvp	1
HotbarCrossSetChangeCustomSet1Pvp	1
HotbarCrossSetChangeCustomSet2Pvp	1
HotbarCrossSetChangeCustomSet3Pvp	0
HotbarCrossSetChangeCustomSet4Pvp	0
HotbarCrossSetChangeCustomSet5Pvp	0
HotbarCrossSetChangeCustomSet6Pvp	0
HotbarCrossSetChangeCustomSet7Pvp	0
HotbarCrossSetChangeCustomSet8Pvp	1
HotbarCrossSetChangeCustomIsSwordPvp	0
HotbarCrossSetChangeCustomIsSwordSet1Pvp	1
HotbarCrossSetChangeCustomIsSwordSet2Pvp	1
HotbarCrossSetChangeCustomIsSwordSet3Pvp	0
HotbarCrossSetChangeCustomIsSwordSet4Pvp	0
HotbarCrossSetChangeCustomIsSwordSet5Pvp	0
HotbarCrossSetChangeCustomIsSwordSet6Pvp	0
HotbarCrossSetChangeCustomIsSwordSet7Pvp	0
HotbarCrossSetChangeCustomIsSwordSet8Pvp	0
HotbarCrossAdvancedSettingPvp	0
HotbarCrossAdvancedSettingLeftPvp	15
HotbarCrossAdvancedSettingRightPvp	14
HotbarWXHBEnable	0
HotbarWXHBSetLeft	14
HotbarWXHBSetRight	15
HotbarWXHBEnablePvP	0
HotbarWXHBSetLeftPvP	14
HotbarWXHBSetRightPvP	15
HotbarWXHB8Button	0
HotbarWXHB8ButtonPvP	0
HotbarWXHBSetInputTime	25
HotbarWXHBDisplay	0
HotbarWXHBFreeLayout	0
HotbarXHBActiveTransmissionAlpha	0
HotbarXHBAlphaDefault	0
HotbarXHBAlphaActiveSet	0
HotbarXHBAlphaInactiveSet	0
HotbarWXHBInputOnce	0
ExHotbarChangeHotbar1IsFashion	1
HotbarCrossUseExDirectionAutoSwitch	1
IdlingCameraSwitchType	1
HotbarXHBEditEnable	1
HotbarContentsAction2ReverseOperation	0
HotbarContentsAction2ReturnInitialSlot	0
HotbarContentsAction2ReverseRotate	0
PlateType	1
PlateDispHPBar	1
PlateDisableMaxHPBar	1
NamePlateHpSizeType	1
NamePlateColorSelf	4294901736
NamePlateEdgeSelf	4288172040
NamePlateDispTypeSelf	2
NamePlateNameTypeSelf	0
NamePlateHpTypeSelf	2
NamePlateColorSelfBuddy	4293066729
NamePlateEdgeSelfBuddy	4278213930
NamePlateDispTypeSelfBuddy	2
NamePlateHpTypeSelfBuddy	2
NamePlateColorSelfPet	4293066729
NamePlateEdgeSelfPet	4278213930
NamePlateDispTypeSelfPet	2
NamePlateHpTypeSelfPet	2
NamePlateColorParty	4294901736
NamePlateEdgeParty	4288172040
NamePlateDispTypeParty	2
NamePlateNameTypeParty	0
NamePlateHpTypeParty	2
NamePlateDispTypePartyPet	2
NamePlateHpTypePartyPet	2
NamePlateDispTypePartyBuddy	2
NamePlateHpTypePartyBuddy	2
NamePlateColorAlliance	4282964140
NamePlateEdgeAlliance	4279781177
NamePlateDispTypeAlliance	1
NamePlateNameTypeAlliance	0
NamePlateHpTypeAlliance	2
NamePlateDispTypeAlliancePet	2
NamePlateHpTypeAlliancePet	2
NamePlateColorOther	4294234268
NamePlateEdgeOther	4283251221
NamePlateDispTypeOther	2
NamePlateNameTypeOther	0
NamePlateHpTypeOther	2
NamePlateDispTypeOtherPet	2
NamePlateHpTypeOtherPet	2
NamePlateDispTypeOtherBuddy	2
NamePlateHpTypeOtherBuddy	2
NamePlateColorUnengagedEnemy	4289788159
NamePlateEdgeUnengagedEnemy	4278210403
NamePlateDispTypeUnengagedEnemy	0
NamePlateHpTypeUnengagedEmemy	1
NamePlateColorEngagedEnemy	4282401023
NamePlateEdgeEngagedEnemy	4278584896
NamePlateDispTypeEngagedEnemy	0
NamePlateHpTypeEngagedEmemy	1
NamePlateColorClaimedEnemy	4294958335
NamePlateEdgeClaimedEnemy	4287768974
NamePlateDispTypeClaimedEnemy	0
NamePlateHpTypeClaimedEmemy	1
NamePlateColorUnclaimedEnemy	4291354879
NamePlateEdgeUnclaimedEnemy	4278206592
NamePlateDispTypeUnclaimedEnemy	0
NamePlateHpTypeUnclaimedEmemy	1
NamePlateColorNpc	4293066729
NamePlateEdgeNpc	4278213930
NamePlateDispTypeNpc	0
NamePlateHpTypeNpc	1
NamePlateColorObject	4294967295
NamePlateEdgeObject	4278190080
NamePlateDispTypeObject	0
NamePlateHpTypeObject	1
NamePlateColorMinion	4294967295
NamePlateEdgeMinion	4278190080
NamePlateDispTypeMinion	1
NamePlateColorOtherBuddy	4293066729
NamePlateEdgeOtherBuddy	4278213930
NamePlateColorOtherPet	4293066729
NamePlateEdgeOtherPet	4278213930
NamePlateNameTitleTypeSelf	1
NamePlateNameTitleTypeParty	1
NamePlateNameTitleTypeAlliance	0
NamePlateNameTitleTypeOther	1
NamePlateNameTitleTypeFriend	1
NamePlateColorFriend	4278223103
NamePlateColorFriendEdge	4278201434
NamePlateDispTypeFriend	0
NamePlateNameTypeFriend	0
NamePlateHpTypeFriend	2
NamePlateDispTypeFriendPet	2
NamePlateHpTypeFriendPet	2
NamePlateDispTypeFriendBuddy	2
NamePlateHpTypeFriendBuddy	2
NamePlateColorLim	4282401023
NamePlateColorLimEdge	4278584896
NamePlateColorGri	4278255615
NamePlateColorGriEdge	4278210403
NamePlateColorUld	4294942528
NamePlateColorUldEdge	4282392576
NamePlateColorHousingFurniture	4294967295
NamePlateColorHousingFurnitureEdge	4278190080
NamePlateDispTypeHousingFurniture	1
NamePlateColorHousingField	4294967295
NamePlateColorHousingFieldEdge	4278190080
NamePlateDispTypeHousingField	1
NamePlateNameTypePvPEnemy	0
NamePlateDispTypeFeast	0
NamePlateNameTypeFeast	0
NamePlateHpTypeFeast	2
NamePlateDispTypeFeastPet	0
NamePlateHpTypeFeastPet	2
NamePlateNameTitleTypeFeast	1
NamePlateDispSize	3
NamePlateDispJobIcon	1
NamePlateDispJobIconType	1
NamePlateSetRoleColor	1
NamePlateColorTank	4294942528
NamePlateEdgeTank	4282392608
NamePlateColorHealer	4284545152
NamePlateEdgeHealer	4278342656
NamePlateColorDps	4285294808
NamePlateEdgeDps	4278194522
NamePlateColorOtherClass	4291611852
NamePlateEdgeOtherClass	4278190080
NamePlateDispWorldTravel	0
NamePlateDispJobIconInPublicParty	1
NamePlateDispJobIconInPublicOther	1
NamePlateDispJobIconInInstanceParty	1
NamePlateDispJobIconInInstanceOther	1
LogNamePlateDispEnemyCast	1
ActiveInfo	0
PartyList	0
PartyListStatus	10
PartyListStatusTimer	1
EnemyList	0
TargetInfo	0
Gil	0
DTR	0
PlayerInfo	0
NaviMap	0
Help	0
CrossMainHelp	1
HousingLocatePreview	1
Log	0
LogTell	0
LogFontSize	16
LogTabName2	Event
LogTabName3	
LogTabFilter0	0
LogTabFilter1	1
LogTabFilter2	2
LogTabFilter3	3
LogChatFilter	0
LogEnableErrMsgLv1	0
LogNameType	0
LogTimeDisp	0
LogTimeSettingType	0
LogTimeDispType	0
IsLogTell	1
IsLogParty	0
LogParty	0
IsLogAlliance	0
LogAlliance	0
IsLogFc	0
LogFc	0
IsLogPvpTeam	0
LogPvpTeam	0
IsLogLs1	0
LogLs1	0
IsLogLs2	0
LogLs2	0
IsLogLs3	0
LogLs3	0
IsLogLs4	0
LogLs4	0
IsLogLs5	0
LogLs5	0
IsLogLs6	0
LogLs6	0
IsLogLs7	0
LogLs7	0
IsLogLs8	0
LogLs8	0
IsLogBeginner	0
LogBeginner	0
IsLogCwls	0
IsLogCwls2	0
IsLogCwls3	0
IsLogCwls4	0
IsLogCwls5	0
IsLogCwls6	0
IsLogCwls7	0
IsLogCwls8	0
LogCwls	0
LogCwls2	0
LogCwls3	0
LogCwls4	0
LogCwls5	0
LogCwls6	0
LogCwls7	0
LogCwls8	0
LogRecastActionErrDisp	0
LogPermeationRate	50
LogFontSizeForm	16
LogItemLinkEnableType	1
LogFontSizeLog2	16
LogTimeDispLog2	1
LogPermeationRateLog2	50
LogFontSizeLog3	16
LogTimeDispLog3	0
LogPermeationRateLog3	50
LogFontSizeLog4	16
LogTimeDispLog4	0
LogPermeationRateLog4	50
LogFlyingHeightMaxErrDisp	0
LogCrossWorldName	1
LogDragResize	1
LogNameIconType	2
LogDispClassJobName	0
LogSetRoleColor	2
LogColorRoleTank	4287938815
LogColorRoleHealer	4286642272
LogColorRoleDPS	4292372588
LogColorOtherClass	4291611852
LogChatBubbleEnableChatBubble	1
LogChatBubbleShowMax	50
LogChatBubbleShowOwnMessage	1
LogChatBubbleShowDuringBattle	1
LogChatBubbleSizeType	0
LogChatBubbleShowLargePvP	1
LogChatBubbleShowQuickChat	1
LogChatBubbleDispRowType	1
LogChatBubbleSayShowType	1
LogChatBubbleSayFontColor	0
LogChatBubbleSayWindowColor	0
LogChatBubbleYellShowType	1
LogChatBubbleYellFontColor	0
LogChatBubbleYellWindowColor	0
LogChatBubbleShoutShowType	1
LogChatBubbleShoutFontColor	0
LogChatBubbleShoutWindowColor	0
LogChatBubbleTellShowType	1
LogChatBubbleTellFontColor	0
LogChatBubbleTellWindowColor	0
LogChatBubblePartyShowType	1
LogChatBubblePartyFontColor	0
LogChatBubblePartyWindowColor	0
LogChatBubbleAllianceShowType	1
LogChatBubbleAllianceFontColor	0
LogChatBubbleAllianceWindowColor	0
LogChatBubbleFcShowType	1
LogChatBubbleFcFontColor	0
LogChatBubbleFcWindowColor	0
LogChatBubbleBeginnerShowType	1
LogChatBubbleBeginnerFontColor	0
LogChatBubbleBeginnerWindowColor	0
LogChatBubblePvpteamShowType	1
LogChatBubblePvpteamFontColor	0
LogChatBubblePvpteamWindowColor	0
LogChatBubbleLs1ShowType	1
LogChatBubbleLs1FontColor	0
LogChatBubbleLs1WindowColor	0
LogChatBubbleLs2ShowType	1
LogChatBubbleLs2FontColor	0
LogChatBubbleLs2WindowColor	0
LogChatBubbleLs3ShowType	1
LogChatBubbleLs3FontColor	0
LogChatBubbleLs3WindowColor	0
LogChatBubbleLs4ShowType	1
LogChatBubbleLs4FontColor	0
LogChatBubbleLs4WindowColor	0
LogChatBubbleLs5ShowType	1
LogChatBubbleLs5FontColor	0
LogChatBubbleLs5WindowColor	0
LogChatBubbleLs6ShowType	1
LogChatBubbleLs6FontColor	0
LogChatBubbleLs6WindowColor	0
LogChatBubbleLs7ShowType	1
LogChatBubbleLs7FontColor	0
LogChatBubbleLs7WindowColor	0
LogChatBubbleLs8ShowType	1
LogChatBubbleLs8FontColor	0
LogChatBubbleLs8WindowColor	0
LogChatBubbleCwls1ShowType	1
LogChatBubbleCwls1FontColor	0
LogChatBubbleCwls1WindowColor	0
LogChatBubbleCwls2ShowType	1
LogChatBubbleCwls2FontColor	0
LogChatBubbleCwls2WindowColor	0
LogChatBubbleCwls3ShowType	1
LogChatBubbleCwls3FontColor	0
LogChatBubbleCwls3WindowColor	0
LogChatBubbleCwls4ShowType	1
LogChatBubbleCwls4FontColor	0
LogChatBubbleCwls4WindowColor	0
LogChatBubbleCwls5ShowType	1
LogChatBubbleCwls5FontColor	0
LogChatBubbleCwls5WindowColor	0
LogChatBubbleCwls6ShowType	1
LogChatBubbleCwls6FontColor	0
LogChatBubbleCwls6WindowColor	0
LogChatBubbleCwls7ShowType	1
LogChatBubbleCwls7FontColor	0
LogChatBubbleCwls7WindowColor	0
LogChatBubbleCwls8ShowType	1
LogChatBubbleCwls8FontColor	0
LogChatBubbleCwls8WindowColor	0
LogPermeationRateInput	40
ChatType	2
ShopSell	0
ColorSay	4294506744
ColorShout	4294944358
ColorTell	4294949088
ColorParty	4284933887
ColorAlliance	4294934528
ColorLS1	4292149119
ColorLS2	4292149119
ColorLS3	4292149119
ColorLS4	4292149119
ColorLS5	4292149119
ColorLS6	4292149119
ColorLS7	4292149119
ColorLS8	4292149119
ColorFCompany	4289518822
ColorPvPGroup	4289518822
ColorPvPGroupAnnounce	4289518822
ColorBeginner	4292149119
ColorEmoteUser	4290576368
ColorEmote	4290576368
ColorYell	4294967040
ColorBeginnerAnnounce	4292149119
ColorCWLS	4292149119
ColorCWLS2	4292149119
ColorCWLS3	4292149119
ColorCWLS4	4292149119
ColorCWLS5	4292149119
ColorCWLS6	4292149119
ColorCWLS7	4292149119
ColorCWLS8	4292149119
ColorAttackSuccess	4294934399
ColorAttackFailure	4291611852
ColorAction	4294967218
ColorItem	4294967218
ColorCureGive	4292149119
ColorBuffGive	4287938815
ColorDebuffGive	4294937798
ColorEcho	4291611852
ColorSysMsg	4291611852
ColorFCAnnounce	4289518822
ColorSysBattle	4291611852
ColorSysGathering	4291611852
ColorSysErr	4294921292
ColorNpcSay	4289517640
ColorItemNotice	4294967218
ColorGrowup	4294958707
ColorLoot	4291346592
ColorCraft	4292919544
ColorGathering	4292919544
ShopConfirm	1
ShopConfirmMateria	1
ShopConfirmExRare	1
ShopConfirmSpiritBondMax	1
ItemSortItemCategory	0
ItemSortEquipLevel	1
ItemSortItemLevel	1
ItemSortItemStack	1
ItemSortTidyingType	1
ItemNoArmoryMaskOff	0
ItemInventryStoreEnd	0
InfoSettingDispWorldNameType	1
TargetNamePlateNameType	0
FocusTargetNamePlateNameType	0
ItemDetailTemporarilySwitch	1
ItemDetailTemporarilySwitchKey	0
ItemDetailTemporarilyHide	1
ItemDetailTemporarilyHideKey	1
ToolTipDispSize	0
RecommendLoginDisp	0
RecommendAreaChangeDisp	0
PlayGuideLoginDisp	0
PlayGuideAreaChangeDisp	0
MapPadOperationYReverse	0
MapPadOperationXReverse	0
MapDispSize	0
FlyTextDispSize	0
PopUpTextDispSize	0
DetailDispDelayType	0
PartyListSortTypeTank	0
PartyListSortTypeHealer	0
PartyListSortTypeDps	0
PartyListSortTypeOther	0
RatioHpDisp	1
BuffDispType	0
ContentsFinderListSortType	0
ContentsFinderSupplyEnable	1
EnemyListCastbarEnable	1
AchievementAppealLoginDisp	1
ContentsFinderUseLangTypeJA	1
ContentsFinderUseLangTypeEN	1
ContentsFinderUseLangTypeDE	0
ContentsFinderUseLangTypeFR	0
ItemInventryWindowSizeType	1
ItemInventryRetainerWindowSizeType	1
BattleTalkShowFace	1
BannerContentsDispType	1
BannerContentsNotice	1
MipDispType	1
BannerContentsOrderType	0
CCProgressAllyFixLeftSide	0
CCMapAllyFixLeftSide	0
DispCCCountDown	1
EmoteTextType	1
IsEmoteSe	0
EmoteSeType	0
PartyFinderNewArrivalDisp	0
GPoseTargetFilterNPCLookAt	1
GPoseMotionFilterAction	1
GPoseRollRotationCameraCorrection	1
GPoseInitCameraFocus	1
GposePortraitRotateType	0
GroupPosePortraitUnlockAspectLimit	0
LsListSortPriority	1
FriendListSortPriority	1
FriendListFilterType	0
FriendListSortType	4
LetterListFilterType	0
LetterListSortType	3
ContentsReplayEnable	0
MouseWheelOperationUp	1
MouseWheelOperationDown	2
MouseWheelOperationCtrlUp	3
MouseWheelOperationCtrlDown	4
MouseWheelOperationAltUp	0
MouseWheelOperationAltDown	0
MouseWheelOperationShiftUp	0
MouseWheelOperationShiftDown	0
TelepoTicketUseType	4
TelepoTicketGilSetting	354
TelepoCategoryType	0
HidePcAroundQuestProgressNpc	0
HidePcAroundQuestProgressNpcIncludeParty	0
HidePcAroundNpcAccessingQuest	0
HidePcAroundNpcAccessingQuestIncludeParty	0
PvPFrontlinesGCFree	1
 
